;customerID;gender;SeniorCitizen;Partner;Dependents;tenure;PhoneService;MultipleLines;InternetService;OnlineSecurity;OnlineBackup;DeviceProtection;TechSupport;StreamingTV;StreamingMovies;Contract;PaperlessBilling;PaymentMethod;MonthlyCharges;TotalCharges;Churn;PossibleChurner;Churner_probability;Tier
200;9323-HGFWY;Female;0;Yes;No;27;Yes;No;Fiber optic;Yes;No;No;Yes;Yes;Yes;One year;Yes;Credit card (automatic);101.9;2681.15;No;1;0.6534044961908434;Tier 1
368;9571-EDEBV;Male;0;Yes;No;71;Yes;Yes;Fiber optic;No;No;Yes;No;Yes;Yes;One year;Yes;Credit card (automatic);98.65;6962.85;No;1;0.7013901557804377;Tier 1
975;2834-JRTUA;Male;0;No;No;71;Yes;Yes;Fiber optic;Yes;No;Yes;Yes;Yes;Yes;Two year;Yes;Electronic check;108.05;7532.15;Yes;1;0.7185767202614819;Tier 1
1555;9651-GTSAQ;Female;0;Yes;No;53;Yes;No;Fiber optic;Yes;Yes;Yes;No;Yes;Yes;One year;Yes;Bank transfer (automatic);106.1;5769.75;Yes;1;0.518478573292073;Tier 1
1794;5377-NDTOU;Female;0;Yes;Yes;71;Yes;Yes;DSL;Yes;Yes;Yes;Yes;Yes;Yes;Two year;No;Mailed check;91.05;6293.75;No;1;0.609231798591417;Tier 1
1988;3424-NMNBO;Male;1;Yes;No;58;Yes;Yes;Fiber optic;Yes;Yes;Yes;No;Yes;Yes;One year;Yes;Electronic check;108.85;6287.25;Yes;1;0.6594456791506634;Tier 1
2045;7519-JTWQH;Female;0;No;No;69;Yes;Yes;Fiber optic;No;Yes;Yes;Yes;Yes;Yes;Two year;Yes;Bank transfer (automatic);110.5;7455.45;No;1;0.7005379740626126;Tier 1
2341;4304-TSPVK;Female;0;Yes;No;68;Yes;Yes;Fiber optic;Yes;Yes;Yes;Yes;Yes;Yes;Two year;No;Bank transfer (automatic);114.9;7843.55;No;1;0.5321767507988138;Tier 1
2537;8670-ERCJH;Male;0;No;No;72;Yes;Yes;Fiber optic;Yes;Yes;Yes;Yes;Yes;Yes;Two year;No;Bank transfer (automatic);113.4;8164.1;No;1;0.6205945265357404;Tier 1
3339;8690-ZVLCL;Female;0;Yes;Yes;68;Yes;Yes;DSL;Yes;Yes;Yes;Yes;Yes;Yes;Two year;No;Credit card (automatic);88.0;6161.9;No;1;0.7182770999375044;Tier 1
3393;4683-WYDOU;Male;0;Yes;No;62;Yes;Yes;Fiber optic;No;No;Yes;Yes;Yes;Yes;Two year;Yes;Bank transfer (automatic);107.6;6912.7;No;1;0.6584567414926886;Tier 1
3514;6993-YCOBK;Male;0;Yes;Yes;60;Yes;Yes;Fiber optic;Yes;No;Yes;Yes;Yes;Yes;Two year;Yes;Electronic check;110.6;6586.85;No;1;0.7746561178928356;Tier 1
3611;5693-PIPCS;Male;0;No;No;41;Yes;No;Fiber optic;No;Yes;No;Yes;Yes;Yes;Two year;Yes;Credit card (automatic);99.65;4220.35;No;1;0.6215904130515149;Tier 1
